ipconfig /flushdns
& nslookup docs.microsoft.com
& nslookup zh.cppreference.com
& nslookup github.com
& nslookup blogs.msdn.microsoft.com
& nslookup translate.google.com
& nslookup www.sf-express.com
& nslookup www.jianshu.com
& nslookup score.royalflare.net
& nslookup learnopengl-cn.github.io
& nslookup x264-settings.wikispaces.com
& nslookup vcb-s.com
& nslookup blog.xuite.net
& nslookup www.nmm-hd.org
& nslookup www.100fps.com
& nslookup www.didixk.com
& nslookup www.dogfight360.com
& nslookup serve.netsh.org
& nslookup musiclab.chromeexperiments.com
& nslookup www.polarxiong.com
& nslookup www.runoob.com
& nslookup msdl.microsoft.com
& nslookup docs.huihoo.com
& nslookup matrixcalc.org
& nslookup down.52pojie.cn
& nslookup math.ecnu.edu.cn
& nslookup www.cs.cmu.edu
& nslookup zh.cppreference.com
& nslookup 15462.courses.cs.cmu.edu
& nslookup acm.whu.edu.cn
& nslookup vijos.org
& nslookup acm.zju.edu.cn
& nslookup vjudge.net
& nslookup ocs.microsoft.com
& nslookup z.cppreference.com
& nslookup gihub.com
& nslookup blos.msdn.microsoft.com
& nslookup tranlate.google.com
& nslookup www.s-express.com
& nslookup www.jiashu.com
& nslookup score.roalflare.net
& nslookup learnoengl-cn.github.io
& nslookup x264-settngs.wikispaces.com
& nslookup vcb-s.om
& nslookup blog.xute.net
& nslookup www.nmmhd.org
& nslookup www.100fs.com
& nslookup www.didxk.com
& nslookup www.dofight360.com
& nslookup serve.nesh.org
& nslookup musiclb.chromeexperiments.com
& nslookup www.polariong.com
& nslookup www.runob.com
& nslookup msdl.mirosoft.com
& nslookup docs.huhoo.com
& nslookup matrixclc.org
& nslookup down.52ojie.cn
& nslookup math.enu.edu.cn
& nslookup www.c.cmu.edu
& nslookup zh.cppeference.com
& nslookup 15462courses.cs.cmu.edu
& nslookup acm.wu.edu.cn
& nslookup vijo.org
& nslookup acm.ju.edu.cn
& nslookup vjude.net
& nslookup docs.microsoft.com
& nslookup zh.cppreference.com
& nslookup github.com
& nslookup blogs.msdn.microsoft.com
& nslookup translate.google.com
& nslookup ww.sf-express.com
& nslookup ww.jianshu.com
& nslookup ore.royalflare.net
& nslookup nopengl-cn.github.io
& nslookup 264-settings.wikispaces.com
& nslookup b-s.com
& nslookup log.xuite.net
& nslookup w.nmm-hd.org
& nslookup ww.100fps.com
& nslookup ww.didixk.com
& nslookup w.dogfight360.com
& nslookup ve.netsh.org
& nslookup siclab.chromeexperiments.com
& nslookup ww.polarxiong.com
& nslookup w.runoob.com
& nslookup dl.microsoft.com
& nslookup ocs.huihoo.com
& nslookup matrixcalc.org
& nslookup down.52pojie.cn
& nslookup math.ecnu.edu.cn
& nslookup ww.cs.cmu.edu
& nslookup cppreference.com
& nslookup 462.courses.cs.cmu.edu
& nslookup cm.whu.edu.cn
& nslookup jos.org
& nslookup cm.zju.edu.cn
& nslookup udge.net
& nslookup s.microsoft.com
& nslookup cppreference.com
& nslookup hub.com
& nslookup os.msdn.microsoft.com
& nslookup ranlate.google.com
& nslookup w.s-express.com
& nslookup ww.jiashu.com
& nslookup ore.roalflare.net
& nslookup arnoengl-cn.github.io
& nslookup 264-settngs.wikispaces.com
& nslookup b-s.om
& nslookup og.xute.net
& nslookup w.nmmhd.org
& nslookup ww.100fs.com
& nslookup w.didxk.com
& nslookup w.dofight360.com
& nslookup rve.nesh.org
& nslookup usiclb.chromeexperiments.com
& nslookup w.polariong.com
& nslookup w.runob.com
& nslookup sdl.mirosoft.com
& nslookup ocs.huhoo.com
& nslookup atrixclc.org
& nslookup own.52ojie.cn
& nslookup ath.enu.edu.cn
& nslookup ww.c.cmu.edu
& nslookup h.cppeference.com
& nslookup 5462courses.cs.cmu.edu
& nslookup cm.wu.edu.cn
& nslookup ijo.org
& nslookup cm.ju.edu.cn
& nslookup jude.net
